"correct","playedInterval","answeredInterval","firstNote","expectedNote","inputNote","time"
"0","8","7","E4","Ab3","A3","29.0181884765625"
"0","8","-1","E4","Ab3","0","30"
"0","9","8","E3","Db4","0","30"
"0","9","7","G5","Bb4","C5","14.94696044921875"
"1","2","2","Bb2","C3","C3","28.39306640625"
"0","2","2","Bb2","C3","0","30"
"1","1","1","F4","E4","E4","2.45281982421875"
"1","9","9","A2","Gb3","Gb3","21.839599609375"
"1","4","4","E5","C5","C5","3.69598388671875"
"1","5","5","E5","A5","A5","12.17523193359375"
"1","11","11","G5","Ab4","Ab4","16.082763671875"
"1","11","11","C4","B4","B4","2.4986572265625"
"1","7","7","C5","F4","F4","12.96051025390625"
"0","2","4","C5","D5","E5","7.1279296875"
"1","6","6","Eb5","A5","A5","3.3814697265625"
"1","9","9","Ab3","F4","F4","24.727783203125"
"0","11","10","Eb3","D4","Db4","8.16485595703125"
"0","9","6","Bb2","G3","E3","4.01422119140625"
"0","8","7","Bb4","Gb5","F5","20.9981689453125"
"0","10","11","C5","Bb5","B5","5.38037109375"
"1","4","4","Eb3","B2","B2","6.496337890625"
"1","6","6","E3","Bb3","Bb3","11.9639892578125"
"1","4","4","C6","Ab5","Ab5","7.045166015625"
"1","8","8","B5","Eb5","Eb5","10.37548828125"
"1","2","2","Bb3","C4","C4","4.0538330078125"
"0","2","4","Ab5","Gb5","E5","9.9072265625"
"0","11","-1","A2","Ab3","Bb3","7.3109130859375"
"1","4","4","D5","Gb5","Gb5","2.96435546875"
"1","11","11","Bb2","A3","A3","6.3121337890625"
"1","11","11","G3","Gb4","Gb4","11.5166015625"
"1","4","4","Ab5","C6","C6","1.2330322265625"
"1","3","3","C5","Eb5","Eb5","2.900634765625"
"1","7","7","E3","A2","A2","4.0819091796875"
"1","8","8","Bb4","D4","D4","4.5306396484375"
"1","2","2","Ab4","Gb4","Gb4","2.1484375"
"1","9","9","A3","C3","C3","10.7735595703125"
"1","1","1","B3","Bb3","Bb3","2.0501708984375"
"1","2","2","C4","D4","D4","2.092041015625"
"1","4","4","Bb4","Gb4","Gb4","4.1043701171875"
"1","4","4","Gb4","Bb4","Bb4","1.8251953125"
"1","5","5","D5","A4","A4","5.7113037109375"
"1","11","11","E4","F3","F3","5.1956787109375"
"0","11","10","Bb5","B4","C5","5.1961669921875"
"1","1","1","Bb4","B4","B4","1.6475830078125"
"1","4","4","E4","Ab4","Ab4","2.8740234375"
"0","9","8","F5","Ab4","A4","17.9468994140625"
"0","10","4","E4","Gb3","C4","13.0386962890625"
"1","5","5","Gb3","B3","B3","2.5806884765625"
"1","10","10","Ab5","Bb4","Bb4","4.520751953125"
"1","6","6","Gb3","C3","C3","27.2445068359375"
"0","5","-1","D4","G4","0","30"
"0","1","2","A2","Bb2","B2","10.458984375"
"0","6","8","C6","Gb5","E5","2.443603515625"
"1","5","5","E3","A3","A3","3.6197509765625"
"1","10","10","D4","C5","C5","15.8919677734375"
"1","8","8","G3","Eb4","Eb4","7.1602783203125"
"0","8","7","F3","A2","Bb2","10.209228515625"
"0","11","6","Bb3","B2","E3","13.9044189453125"
"1","11","11","B4","Bb5","Bb5","2.488037109375"
"0","9","11","Db4","Bb4","D3","5.7945556640625"
"1","3","3","G4","Bb4","Bb4","5.129150390625"
"0","8","11","Bb2","Gb3","A3","17.818115234375"
"0","6","2","D3","Ab3","E3","2.6005859375"
"1","8","8","Eb3","B3","B3","14.2890625"
"1","2","2","Ab3","Gb3","Gb3","2.8563232421875"
"1","11","11","B5","C5","C5","3.75146484375"
"1","6","6","E5","Bb5","Bb5","8.2215576171875"
"1","5","5","D3","G3","G3","3.0618896484375"
"1","9","9","Db4","Bb4","Bb4","5.9288330078125"
"1","5","5","F3","Bb3","Bb3","2.2471923828125"
"1","11","11","F5","Gb4","Gb4","6.0579833984375"
"0","6","10","Bb3","E3","C3","18.255615234375"
"1","7","7","C3","G3","G3","2.5474853515625"
"0","6","11","A4","Eb4","Bb3","18.7996826171875"
"1","8","8","B4","G5","G5","4.5789794921875"
"1","2","2","Gb5","E5","E5","2.447265625"
"1","6","6","G3","Db4","Db4","6.8106689453125"
"1","6","6","C6","Gb5","Gb5","15.5216064453125"
"0","1","8","C5","B4","Ab5","3.34908676147461"
"0","4","-1","G3","Eb3","B4","6.549827575683594"
"0","4","3","C6","Ab5","A5","6.967185974121094"
"0","10","11","A2","G3","Ab3","15.28330230712891"
"1","6","6","Ab5","D5","D5","4.716064453125"
"1","7","7","Gb3","Db4","Db4","6.632781982421875"
"0","1","2","E3","Eb3","D3","5.149887084960938"
"0","11","-1","Bb2","A3","A4","8.8660888671875"
"1","2","2","B2","Db3","Db3","3.116104125976563"
"1","7","7","Eb3","Bb3","Bb3","4.665374755859375"
"1","11","11","G4","Ab3","Ab3","7.98333740234375"
"1","10","10","Eb5","F4","F4","22.93254089355469"
"1","5","5","Eb4","Ab4","Ab4","7.082763671875"
"1","4","4","G4","B4","B4","5.800552368164063"
"1","2","2","Ab4","Gb4","Gb4","3.117431640625"
"0","8","11","G5","B4","Ab4","9.282928466796877"
"1","10","10","Gb3","E4","E4","13.48249816894531"
"1","8","8","B3","Eb3","Eb3","22.84945678710938"
"0","7","6","F4","C5","B3","9.333343505859377"
"1","9","9","Ab5","B4","B4","11.19967651367188"
"0","8","9","Ab4","C4","B3","3.449920654296875"
"1","11","11","E3","Eb4","Eb4","2.516754150390625"
"1","1","1","Eb4","E4","E4","0.96697998046875"
"1","5","5","E3","A3","A3","9.599945068359377"
"1","1","1","E3","Eb3","Eb3","3.0159912109375"
"1","1","1","Bb3","A3","A3","7.0157470703125"
"1","2","2","Db3","Eb3","Eb3","2.49969482421875"
"0","5","7","Ab4","Db5","Eb5","8.282806396484375"
"1","11","11","A5","Bb4","Bb4","13.31597900390625"
"1","7","7","B4","E4","E4","9.915679931640623"
"0","11","8","F5","Gb4","A4","22.76629638671875"
"1","4","4","F3","A3","A3","5.4832763671875"
"0","7","8","C4","G4","Ab4","5.066802978515625"
"1","2","2","F5","G5","G5","3.232818603515625"
"1","1","1","F4","E4","E4","2.432373046875"
"1","4","4","A4","Db5","Db5","2.44970703125"
"1","9","9","Eb3","C4","C4","8.032745361328125"
"0","5","8","Gb5","Db5","Bb4","13.38265991210938"
"1","11","11","A3","Bb2","Bb2","7.88336181640625"
"1","6","6","C3","Gb3","Gb3","2.383514404296875"
"1","11","11","E5","F4","F4","5.28277587890625"
"0","4","2","B2","Eb3","Db3","3.2491455078125"
"0","4","1","B5","G5","Bb5","7.6160888671875"
"0","3","-1","A3","Gb3","E5","0.20013427734375"
"0","9","1","Bb4","G5","A4","10.4656982421875"
"0","9","-1","Ab5","B4","Gb4","9.76556396484375"
"0","11","6","F5","Gb4","B4","4.48309326171875"
"0","5","6","F4","Bb4","B4","6.3499755859375"
"0","5","7","A3","E3","D3","20.05035400390625"
"1","2","2","D3","E3","E3","2.4332275390625"
"1","3","3","C3","A2","A2","4.99957275390625"
"1","4","4","A2","Db3","Db3","2.08367919921875"
"1","11","11","C3","B3","B3","9.61651611328125"
"0","3","2","C4","A3","Bb3","4.6170654296875"
"1","4","4","B2","Eb3","Eb3","6.25079345703125"
"1","5","5","E4","A4","A4","15.33331298828125"
"0","8","9","Ab4","C4","B3","10.749755859375"
"0","11","9","D5","Eb4","F4","17.5496826171875"
"0","7","11","Ab5","Db5","A4","20.36602783203125"
"1","5","5","B2","E3","E3","11.9169921875"
"1","4","4","Eb4","B3","B3","5.71630859375"
"1","4","4","C5","E5","E5","4.44927978515625"
"0","9","11","Db5","E4","D4","5.366455078125"
"0","5","-1","Gb4","B4","0","30"
"0","5","6","B5","Gb5","F5","12.8160400390625"
"1","7","7","Ab4","Eb5","Eb5","5.64990234375"
"0","2","-1","Gb3","Ab3","C5","8.59906005859375"
